Credentials,Age,Test Scores,Performance
53,30,57,0
43,30,68,1
57,37,63,1
43,29,62,0
60,34,60,1
47,36,65,0
41,35,64,0
46,27,53,0
45,27,63,1
50,19,60,0
47,21,51,0
58,32,55,1
62,33,52,1
49,30,58,1
56,29,64,1
54,33,62,1
48,27,55,0
45,19,60,0
50,40,62,0
49,29,56,0
49,33,55,0
47,30,54,0
49,21,65,1
57,29,55,1
50,32,59,0
40,34,60,0
55,39,53,0
41,26,61,0
50,27,56,0
45,23,63,0
55,27,65,1
56,25,68,1
46,36,62,0
52,32,68,1
44,36,73,1
48,26,55,0
51,32,59,1
44,36,54,0
49,25,67,1
54,34,61,1
41,33,59,0
42,31,53,0
44,25,61,0
50,28,61,1
45,24,59,0
38,34,61,0
48,29,51,0
49,30,55,0
45,27,65,0
41,36,63,0
51,27,54,0
52,29,71,1
43,25,59,0
48,26,60,0
38,19,66,0
46,26,70,1
52,38,59,0
58,39,63,1
48,31,60,0
57,15,70,1
57,26,64,1
54,20,60,1
46,21,64,1
45,32,72,1
43,34,48,0
36,34,53,0
60,31,53,0
43,28,63,0
51,32,61,1
53,32,57,0
55,22,67,1
51,32,59,0
49,25,58,1
45,32,62,0
54,32,58,0
54,29,67,1
55,30,59,1
49,31,63,1
49,35,57,0
55,37,52,0
58,25,60,1
50,29,56,1
51,40,70,1
59,31,63,1
55,34,59,1
54,23,67,1
46,34,54,0
53,27,50,0
52,25,49,0
49,27,60,1
53,32,59,0
49,31,60,1
56,33,55,0
51,30,50,0
53,36,67,1
47,24,49,0
55,35,73,1
55,26,56,1
49,43,48,0
52,33,59,1
58,29,63,1
41,28,66,1
55,37,58,0
57,28,70,1
56,29,51,0
52,27,51,0
34,28,65,0
48,24,59,0
46,31,69,1
51,26,54,0
51,36,53,0
47,36,82,1
40,34,54,0
49,28,59,1
47,32,65,1
52,34,72,1
55,36,59,0
45,40,59,0
54,22,52,0
55,39,60,1
55,24,59,1
43,24,58,0
63,36,57,1
53,27,67,1
62,23,60,1
53,33,53,1
51,36,67,1
